MovieName,Genre,Rating,Votes,DurationMinutes
Hagen,Action,6.1,1400,139
Fluxx,Action,5.9,133,100
Bagheera,Action,6.7,7700,158
Terminator: Skynet Rising,Action,6.6,286,88
Get Fast,Action,3.7,506,88
Uch Qahramon,Action,7.3,110,0
Gandhi 3,Action,5.6,250,143
Striking Rescue,Action,5.6,733,111
Exorcism Chronicles: The Beginning,Action,6.4,137,85
Arena Wars,Action,5.5,3300,96
Agni,Action,7.2,15000,122
Death Whisperer 2,Action,6.3,1600,110
Operation: Raqqa,Action,5.6,315,107
Overlord: The Sacred Kingdom,Action,6.9,1500,135
The Wild Blade of Strangers,Action,6.2,121,102
The Last Stand of Ellen Cole,Action,7.0,96,97
Hanu Man,Action,7.7,30000,158
Panda Plan,Action,5.1,1600,99
Zenithal,Action,4.9,123,80
The Twisters,Action,2.6,450,86
Article 370,Action,7.8,25000,158
Revolver,Action,5.4,945,114
The Lockdown,Action,4.3,630,117
The Quiet Ones,Action,6.1,1200,110
A Legend,Action,4.7,1100,129
A.R.M,Action,7.1,9100,150
Vettaiyan,Action,6.9,40000,163
200% Wolf,Action,5.9,1300,98
Seeds,Action,5.0,241,82
Nice Girls,Action,4.2,1200,92
Viduthalai Part 2,Action,7.8,17000,170
Codename: Devil,Action,5.0,339,104
Invasion,Action,4.8,759,91
12 Gaun,Action,6.4,968,147
One Fast Move,Action,5.0,2300,108
Escape,Action,6.4,2300,94
Rifle Club,Action,7.0,4600,113
Auron Mein Kahan Dum Tha,Action,6.4,41000,150
Where Is Gilgamesh?,Action,8.9,639,90
6 Hours Away,Action,3.9,262,93
Citizen of a Kind,Action,6.6,937,114
The Waiter,Action,8.2,30,0
UI,Action,6.8,5800,135
Rats!,Action,6.5,225,85
Garudan,Action,7.1,3500,133
Murder Company,Action,3.6,1600,86
The Last Front,Action,5.5,651,98
Por,Action,5.1,628,154
No Time to Spy: A Loud House Movie,Action,6.3,507,81
Fight Another Day,Action,4.6,388,97
Bull Shark 2,Action,2.7,227,75
Operation Undead,Action,4.7,450,110
The Kingdom,Action,7.0,156,133
Dirty Money,Action,5.7,207,100
Dharmarakshak Mahaveer Chhatrapati Sambhaji Maharaj,Action,8.2,675,174
Troubleshooters,Action,6.4,436,110
War of the Worlds: Extinction,Action,3.0,220,84
Aserb: The Squadron,Action,5.2,339,120
Kanguva,Action,4.5,15000,152
24 Hours to D-Day,Action,3.5,88,83
My Hero Academia: You're Next,Action,7.0,2700,110
Jigra,Action,6.0,24000,153
Customs Frontline,Action,5.5,546,115
Next to Us,Action,4.8,229,125
Kill Em All 2,Action,4.1,1400,88
Shark Warning,Action,3.5,388,94
The Courier,Action,6.0,4600,101
Kamen Rider 555 20th: Paradise Regained,Action,5.8,154,65
Atypical Pirate,Action,8.0,81,0
Kamen Rider Gotchard: The Future Daybreak,Action,5.2,1100,63
Alligator Blood,Action,7.5,2300,0
Average Student Nani,Action,3.8,279,138
The Alexandrian,Action,4.9,682,104
Anaconda,Action,4.4,11,84
The Avenger,Action,4.2,1300,0
The Clean Up Crew,Action,3.6,296,95
Mafia Wars,Action,4.8,659,98
S.T.A.L.K.E.R.: Shadow of the Zone,Action,4.7,3300,71
Darkness of Man,Action,2.4,766,109
Agent Recon,Action,6.0,4500,85
Vedaa,Action,5.3,1600,145
Operation Valentine,Action,6.3,5800,133
City Hunter,Action,7.4,1100,102
Son's Will,Action,5.6,355,148
Uninvited,Action,7.3,5400,93
Razakar: The Silent Genocide of Hyderabad,Action,7.0,1700,166
KA,Action,3.8,17000,151
Indian 2,Action,5.6,4000,0
Ferry 2,Action,4.2,3000,94
Latency,Action,6.1,35000,94
Savi,Action,6.6,1500,126
Vanvaas,Action,7.1,522,160
Kahar: Kapla High Council,Action,7.4,57,102
Divine Hunter,Action,4.4,719,0
Sunray: Fallen Soldier,Action,6.3,6200,115
Blood Star,Action,7.1,3500,97
Max,Action,2.2,36000,132
Martin,Action,6.1,772,147
Bhaje Vaayu Vegam,Action,1.8,747,136
Ryan's World the Movie: Titan Universe Adventure,Action,6.9,3900,80
Yolo,Action,4.7,609,129
Matka,Action,8.2,4000,156
Bachhala Malli,Action,7.1,69,140
Aho Vikramaarka,Action,3.5,1100,136
Peter Five Eight,Action,6.3,2700,100
Golden Kamuy,Action,1.9,212,127
Mummy Shark,Action,2.9,2200,66
Double Ismart,Action,5.7,2000,156
Baki Hanma VS Kengan Ashura,Action,6.4,3000,62
Siren,Action,4.5,1500,154
Lal Salaam,Action,3.9,588,150
Bureau 749,Action,4.9,6500,123
Angels Fallen: Warriors of Peace,Action,6.6,3500,103
Tillu Square,Action,5.9,5000,137
Eagle,Action,4.9,13000,159
Yudhra,Action,5.4,3700,142
Rathnam,Action,6.6,4300,155
How to Rob a Bank,Action,5.0,1300,88
GTMax,Action,5.5,2800,100
Purushothamudu,Action,5.0,198,120
"Love, Courage and the Battle of Bushy Run",Action,5.6,836,113
Je Jatt Vigarh Gya,Action,4.0,342,132
72 Hours,Action,4.8,2600,87
Wanted Man,Action,6.1,2700,85
Mission: Cross,Action,5.9,3900,105
Turbo,Action,5.5,301,155
Don't Mess with Grandma,Action,4.6,2400,81
The Last Kumite,Action,3.6,5300,105
Mr. Bachchan,Action,4.6,605,150
Baby Invasion,Action,4.2,1100,80
Rogue Elements: A Ryan Drake Story,Action,6.5,2800,44
Devaki Nandana Vasudeva,Action,7.9,1800,128
Bohurupi,Action,5.4,188,155
Hunt the Wicked,Action,5.6,105,102
WWII: Operation Phoenix,Action,6.6,1400,106
Sorgavaasal,Action,4.6,271,138
The Ballad of Davy Crockett,Action,3.4,531,96
Operation Blood Hunt,Action,3.3,1300,93
Ruslaan,Action,3.5,577,120
Continental Split,Action,5.2,986,88
Outlaw,Action,4.3,529,82
Hellhound,Action,6.9,1200,103
Sheriff,Action,4.5,419,133
Alien Country,Action,4.2,33,96
Witch Hunter,Action,4.8,7400,80
Bhaiyya Ji,Action,3.6,274,150
All the Lost Ones,Action,8.0,1400,106
Skiptrace,Action,3.2,320,80
Alangu,Action,4.7,2200,131
Snow White and the Seven Samurai,Action,6.4,75,88
Heart of the Hunter,Action,6.0,538,105
The Grey Men,Action,4.7,6500,97
Snatched,Action,4.3,1800,101
Crakk: Jeetega... Toh Jiyegaa,Action,5.0,926,154
Bionic,Action,6.7,37,110
Thundu,Action,4.4,122,125
Fight for Tomorrow,Action,5.3,807,101
Gladiators,Action,5.2,109,95
Kondal,Action,6.3,916,147
Joe Baby,Action,4.1,166,86
Cesium Fallout,Action,3.4,1100,135
Guy Manley: Super Spy,Action,5.1,219,92
Barroz: Guardian of Treasures,Action,3.7,695,155
DNA,Action,6.6,989,156
Roadkill,Action,6.8,727,90
Mobile Suit Gundam SEED Freedom,Action,5.4,1200,124
Shoutai,Action,5.8,596,120
Non Negotiable,Action,6.2,4600,87
High Forces,Action,6.6,1000,119
Bloody Beggar,Action,5.3,35,134
Anchakkallakokkan,Action,5.2,220,126
Stranded Pearl,Action,6.4,959,90
The Traveller,Action,7.5,1200,134
Sucha Soorma,Action,6.6,557,136
Reloaded 2,Action,6.4,3300,45
Conquer: Lahad Datu,Action,4.8,2300,120
Bastar: The Naxal Story,Action,6.6,3100,124
Chhota Bheem and the Curse of Damyaan,Action,5.9,469,145
Harom Hara,Action,7.5,59,154
Deaner '89,Action,4.8,413,90
The Lost Tiger,Action,4.0,93,90
The Plot,Action,3.6,303,100
Murder at Hollow Creek,Action,5.7,367,0
12 to Midnight,Action,6.8,66,96
School of Magical Animals 3,Action,6.5,3000,105
Second Life,Action,5.7,269,105
Lorry Chapter-1,Action,5.7,278,183
Gatao: Like Father Like Son,Action,5.4,213,131
Six jours,Action,3.6,262,95
They Call Her Death,Action,7.2,3300,92
Rendel: Cycle of Revenge,Action,7.0,1800,99
Zebra,Action,6.6,760,164
Mathu Vadalara 2,Action,4.9,601,139
Crisis Negotiators,Action,3.6,42,120
The Last Ronin,Action,6.6,565,115
The Wolf,Action,5.5,20,87
Eye for an Eye 2,Action,6.9,216,90
Neo-Dome,Action,5.2,319,15
Stuntman,Action,4.5,2400,114
Hitler,Action,5.7,976,128
I Heart Robots,Action,4.5,1200,76
Bheema,Action,9.4,19,148
Naa Saami Ranga,Action,5.6,583,150
First Nights at Freddy's,Action,4.4,274,98
Pimpinero: Blood and Oil,Action,8.0,2800,121
Cassino in Ischia,Action,6.7,59,113
Pottel,Action,7.4,408,148
The Dragon's Tomb,Action,4.5,247,77
Mahadev Ka Gorakhpur,Action,6.6,1800,131
Prepare to Die,Action,5.3,971,93
Sons of Rizk 3,Action,8.2,1700,125
Devil's Knight,Action,2.0,369,90
Fighting the Fire,Action,5.7,264,115
Road Wars: Max Fury,Action,6.5,439,83
The Firefighters,Action,6.0,51,106
Rode College,Action,4.2,221,168
Honeko Akabane's Bodyguards,Action,6.0,4200,117
What Happens in Miami,Action,3.1,741,90
Malaikottai Vaaliban,Action,6.2,143,156
Bad Boyz,Action,4.2,656,150
Blade of Fury,Action,3.0,334,90
Viswam,Action,5.7,340,155
Taken from Rio Bravo,Action,6.2,796,80
Clone Cops,Action,5.8,704,96
The Charisma Killers,Action,3.2,183,101
Bangkok Breaking: Heaven and Hell,Action,7.3,245,146
Ghosts of Red Ridge,Action,5.6,5100,81
Athhoi,Action,7.1,904,158
Malayalee from India,Action,6.2,596,160
Warning 2,Action,2.9,600,125
Big City Greens the Movie: Spacecation,Action,8.5,989,83
The Omicron Killer,Action,5.5,5900,98
Ugravatara,Action,8.2,256,122
Weapon,Action,8.3,26,120
Inanimate Insanity II: The Movie,Action,5.9,85,106
American Warrior,Action,5.9,117,89
Zero,Action,5.0,1700,88
The Waves of Madness,Action,5.6,565,68
Saindhav,Action,5.7,292,138
Hunting with Tigers,Action,5.1,1200,109
Go for Broke,Action,4.8,248,115
Bhimaa,Action,5.3,348,141
Bangkok Dog,Action,4.9,624,85
Vixen,Action,6.7,1600,87
Rajakili,Action,2.5,382,122
Ajay Gadu,Action,2.8,153,108
Kill Craft,Action,5.2,425,99
Ape X Mecha Ape: New World Order,Action,3.3,953,87
Kali,Action,5.6,370,96
Agents,Action,6.9,83,82
Drive,Action,4.5,430,90
Paradise,Action,4.9,301,83
Mazhai Pidikatha Manithan,Action,7.2,14,133
(Pri)sons,Action,5.7,854,100
"Fool Me Once, Revenge on You",Action,5.2,202,0
Yuva,Action,3.5,177,153
Pusaka,Action,8.0,143,90
Big Rage,Action,4.1,56,115
Black Heat,Action,8.3,689,93
Gone with the Dead,Action,7.2,111,96
Sikaar,Action,4.6,349,150
Mongol,Action,5.8,240,155
Midas,Action,3.3,394,85
Marni: The Story of Wewe Gombel,Action,5.1,22,119
Kung Fu Games,Action,6.4,40,98
Mahserin Üç Delisi,Action,5.3,807,78
Uttarakaanda,Action,4.9,921,0
Spirit Riser,Action,8.1,583,98
Dange,Action,4.4,31,154
Gangs of Godavari,Action,3.0,138,165
Reapers,Action,6.1,327,0
The Last of Us: Immunity,Action,4.1,104,64
Shark Island,Action,5.5,318,81
Fyre Rises,Action,6.0,156,110
The Bouncer,Action,4.7,1400,78
Hit List,Action,5.9,1700,125
Desperado,Action,4.7,239,100
Formed Police Unit,Action,8.1,191,120
Mission: Chapter 1,Action,6.3,3500,144
Appudo Ippudo Eppudo,Action,2.2,167,120
Appu,Action,7.7,143,92
Mechanic Rocky,Action,3.6,380,156
Ballistic,Action,3.3,96,95
Samandar,Action,6.8,2000,172
Lady Scorpions,Action,8.2,24,101
Camp Blood: Clown Shark,Action,6.0,5300,70
The Heist,Action,5.2,142,120
Purushothamudu,Action,5.5,95,120
Bandaa Singh Chaudhary,Action,5.4,1300,113
Lisabi: The Uprising,Action,6.1,97,107
Kuang Bao Ju Xi,Action,3.8,360,75
Sector 17,Action,5.5,145,146
Day Labor,Action,5.4,755,0
Buddy,Action,3.4,737,137
How to Make a Werewolf,Action,4.8,271,0
Return to the Ring,Action,3.9,20,106
The Actor,Action,6.0,1300,128
Chaari 111,Action,4.7,17,130
Andromeda: 1883,Action,5.2,2300,75
Echo 8,Action,2.5,477,95
El Duro,Action,4.8,86,90
Game On,Action,6.0,70,140
Anunnakiler,Action,2.8,312,76
The Mick and the Trick,Action,6.1,1900,96
Rock 'N' Roll Ringo,Action,4.0,953,101
Ship of the Damned,Action,4.6,40,88
Major Grom: The Game,Action,5.7,11,168
Virunnu,Action,6.5,27,125
Crypto Storm,Action,6.4,86,101
My Redneck Neighbor: Chapter 2 - Let the Games Begin,Action,3.8,122,55
Death Game,Action,6.7,39,88
My Fathers' Daughter,Action,4.9,115,78
Thiragabadara Saami,Action,3.7,20,115
The Bodyguard,Action,5.1,118,87
Team of Two,Action,5.7,78,0
Saint Young Men: Holy Men vs Demon Army,Action,7.2,46,93
Case Files,Action,6.2,778,0
The Burden of Nine Lives,Action,4.9,76,116
The Desperate Chase,Action,3.9,333,110
Bonnie,Action,6.1,1600,120
Love You to Debt,Action,6.0,299,135
Itutumba ka ng tatay ko,Action,5.6,74,109
Art of Eight Limbs,Action,8.8,12,101
Rob N Roll,Action,9.1,47,98
The Moon Thieves,Action,5.9,15,108
Die Chaosschwestern und Pinguin Paul,Action,6.5,5400,100
ZombieCON Vol. 1,Action,4.5,385,0
Ronny - The ruler,Action,6.8,244,0
Surge of Power: Where There's Smoke,Action,7.1,43,68
Sabari,Action,3.9,115,129
RSVP,Action,6.6,59,0
Mirza: Part 1 - Joker,Action,4.4,265,165
Nintama Rantaro Dokutake Ninja-tai Saikyou no Gunshi,Action,7.1,189,90
Kadakan,Action,6.3,19,128
Mani nude,Action,7.1,113,84
Sayen: The Huntress,Action,2.5,163,88
Babu,Action,5.4,434,142
Delivery Run,Action,4.9,110,0
Kizumonogatari: Koyomi Vamp,Action,6.9,681,144
Texas Twister,Action,4.4,192,88
Taklee Genesis x Worlds Collide,Action,5.3,110,146
Sous écrous,Action,6.9,279,111
UmroAyyar - A New Beginning,Action,7.3,1100,135
The Miranda Brothers,Action,8.5,242,99
Young Lion of the West,Action,2.5,49,93
Alpha.,Action,8.6,94,100
Premalo,Action,8.0,81,128
Dark Fusion,Action,6.6,60,90
Sunfall,Action,5.9,71,74
Dragon Ball Z Kai,Action,7.2,37,82
The Day Everything Changed,Action,4.4,17,97
Crosspoint,Action,6.5,506,100
The Epidemic,Action,6.7,25,95
The Unbreakable Bunch,Action,3.9,304,85
Transformers Prime: Galavatron's Revenge,Action,5.5,108,104
Buying Time,Action,6.5,31,84
Operation Hope,Action,4.8,788,0
Tòkunbò,Action,5.6,38,113
Mutant,Action,2.0,194,90
Sumaho o otoshita dake na no ni: Saishusho Final Hacking Game,Action,4.5,187,116
The Infallibles,Action,4.2,66,99
South Side Hero,Action,7.3,22,92
Gold Raiders,Action,6.9,207,88
Tales Beyond the Galaxy,Action,2.7,178,76
Super Vixens 8,Action,7.5,40,70
Jacob Tyler,Action,5.8,84,133
Death Bitch,Action,5.8,466,88
Correr para Vivir,Action,6.1,56,97
In Tenebras: Into the Darkness,Action,6.4,48,90
Ten Toes Down,Action,5.2,26,0
Nothing Even Matters,Action,5.9,82,90
Breaking and Re-entering,Action,5.8,806,109
Nu Huo 12 Xiao Shi,Action,6.2,1000,86
The Slave and the Sorcerer,Action,6.2,11,86
Nanoshark,Action,6.5,84,0
Hakkenden,Action,9.7,130,149
Election,Action,5.8,5,120
Sentinelese,Action,3.9,43,90
Kaalapatthar,Action,6.3,537,113
Played,Action,8.6,31,96
Ruthless,Action,6.8,14,147
Lie Zhan,Action,4.3,401,93
Brotherhood of Blades Kill Evil,Action,4.0,38,84
Playground,Action,7.8,107,88
Kiyma: Orman Kanunlari,Action,3.0,30,81
Komandir,Action,5.1,11,131
Mister Gates,Action,2.6,122,0
Touchdown,Action,7.7,2400,78
Checkmate,Action,5.6,145,104
Deadzone,Action,8.5,6,80
Hrashwo Deergha,Action,5.3,807,150
Bolero,Action,6.2,308,0
Falsos Amigos,Action,6.9,834,113
Lolipop Gang,Action,3.4,70,90
Framed,Action,6.2,18,0
Jithender Reddy,Action,8.7,170,136
Red vs. Blue: Restoration,Action,7.7,32,85
Las Hermanas Del Cartel,Action,9.8,14,91
E-mail,Action,5.0,991,119
The Experts,Action,6.1,11,121
Oru Anveshanathinte Thudakkam,Action,6.5,1000,181
The Captives,Action,5.7,92,73
Tariq,Action,6.5,74,122
Villain - Life of a Gangster,Action,4.7,14,141
Emanet,Action,2.7,61,97
Azotes de Barrio 2,Action,3.9,55,0
Sentimentaaal,Action,3.6,66,135
The Authority,Action,6.0,36,0
Game of Death: The Six Doors to Hell,Action,7.1,38,145
Dreams,Action,8.5,16,106
The Evil Three,Action,4.0,69,30
Memes & Nightmares,Action,4.4,235,81
Black Storm,Action,5.5,54,97
Brotherhood of Blades 3: The Embroidered Sword,Action,5.5,1100,0
Mega Twister,Action,4.5,107,75
Killer Ex,Action,5.7,115,94
Iron Fighter,Action,5.8,166,80
Gravediggers,Action,2.7,74,91
Tokusou Sentai Dekaranger 20th: Fireball Booster,Action,5.6,333,50
Special Needs Revolt!,Action,6.8,395,113
Roxana,Action,6.8,30,98
Bonus Trip,Action,7.8,1100,113
Serra das Almas,Action,4.7,283,120
Saala,Action,5.7,181,130
Cholo Zombies,Action,9.1,788,96
Permafrost,Action,6.5,28,80
Peter Brook's the Mahabharata (8K),Action,5.9,65,173
Smoke,Action,4.4,94,120
Jorge da Capadócia,Action,5.4,4100,119
The Escapee 3: The Final Escape,Action,6.6,41,83
Shri Swapankumarer Badami Hyenar Kobole,Action,9.0,2100,146
Pariah Volume 1: Every Street Dog Has a Name,Action,3.8,216,138
Heavens: The Boy and His Robot,Action,8.7,54,98
Jathara,Action,3.2,91,129
Genis Aile 4: Cevahir & Ulvi,Action,8.0,32,90
Captain Avispa,Action,5.7,47,96
The Correct Way of Youth,Action,7.5,26,100
Breaking Tradition,Action,5.0,33,87
Top Floor,Action,5.3,324,74
The Circuit 4: Faith Fighter,Action,5.4,61,90
100 Crores,Action,6.8,1100,0
Shu Si Yi Bo,Action,7.8,15,91
Usha Parinayam,Action,2.3,189,144
Soodhu Kavvum 2: Naatum Naatu Makkalum,Action,6.3,20,129
Bhairadevi,Action,3.5,56,134
Andromeda 2,Action,8.7,16,0
Saint Michael of the City,Action,3.7,43,0
From Within,Action,4.0,1700,0
Get Close 2,Action,9.3,74,0
Achilles Curse and the Curse of Treasure,Action,7.2,18,125
Nine-Ring Golden Dagger,Action,6.8,60,94
Gam Gam Ganesha,Action,7.5,14,140
Super Vixens 7,Action,6.1,36,67
Bloody Escape: Bats out of Hell,Action,6.6,10,100
Raanti,Action,5.7,603,115
Surrender,Action,3.8,273,149
Chasing Raine,Action,7.9,40,101
Ameena,Action,4.9,20,107
The Vampire and the Vigilante,Action,4.5,590,75
The SML YTP Movie 2: Dimension Trouble,Action,8.2,37,94
The Last Chainsaw Massacre,Action,6.9,64,75
Petta Rap,Action,9.2,50,123
Supplier Shankara,Action,8.1,14,163
Lost Island,Action,4.3,24,0
Dünya Mali: Eksi Bir,Action,5.2,2900,133
Ranger,Action,7.9,10,0
Duffle Bag Boy,Action,4.7,484,0
Shadows of Betrayal: Chronicles of Ian Blair,Action,6.6,13,65
SCP: The Infinite Mission,Action,6.7,71,0
Zeke,Action,5.5,296,50
Neon Fear,Action,8.0,55,40
Star Abyss,Action,8.9,158,86
Trucker,Action,4.2,12,0
The Worlds Divide,Action,5.5,43,120
Oversteer,Action,6.4,39,86
Joshua: Imai Pol Kaka,Action,7.7,17,130
Panjab Files,Action,8.1,19,117
Mutant,Action,7.7,76,89
Bloodline,Action,5.5,1500,80
The Winter Prophecy,Action,5.9,88,52
Jurassic Exorcist,Action,8.6,27,76
Haraa,Action,4.6,235,136
Sathur,Action,6.6,149,0
Warrior Awang and Master Tok Gajah,Action,9.5,50,118
Common Creed: Trafficking,Action,4.3,142,106
Yao Shen Ling,Action,3.7,13,93
September Babies,Action,7.7,36,94
Hide and Seek,Action,4.4,50,130
Sith Wars: Episódio III - Fantasmas Dos Sith,Action,7.8,15,99
The Martial Avenger,Action,4.0,15,0
Charlotte Link - Ohne Schuld,Action,5.2,20,89
Wonderful Precure! The Movie! Doki Doki Game no Sekai de Daiboken,Action,6.3,18,71
Joachim and the Apocalypse,Action,6.1,780,90
Captured,Action,8.9,2000,0
Hotel Underground,Action,8.3,9,0
Raktaksha,Action,6.8,13,118
Ame no naka no yokujô,Action,7.4,99,132
No such thing as loyalty 4,Action,3.2,66,0
Thankamani,Action,6.2,370,156
Je Suis Auto,Action,5.8,63,0
Hope & Glory,Action,8.7,2700,44
Marine Drive,Action,6.8,11,105
The Last Vendetta,Action,7.3,9,0
Waspzilla,Action,8.1,10,80
Day Off,Action,2.2,70,0
The Puffins & the Magic Portal,Action,5.6,20,0
Karma,Action,6.6,41,111
"Bullets, Brothers and Blood",Action,9.1,28,85
We the People,Action,8.6,24,0
Bulletproof Jesus,Action,5.4,45,0
The Undeserving,Action,6.7,14,0
Kade,Action,3.3,154,92
Mr. Natwarlal,Action,6.1,37,130
Bélico,Action,7.3,52,95
Gally Gang Stars,Action,7.9,12,157
Slide or Die the Movie,Action,6.6,18,127
"Arlempdes, la légende du premier château de la Loire",Action,4.6,12,0
Ultraman Blazar the Movie: Tokyo Kaiju Showdown,Action,8.9,28,75
Rebel,Action,6.9,62,100
The Prey,Action,7.9,20,79
Krishnamma,Action,3.5,37,138
Telekinesis,Action,8.7,9,106
